Sample,FormatFront,FormatReverse,Equal,Tipo,RotationFront,RotationReverse,LegibleFront,LegibleReverse,ObstrucciónFront,ObstrucciónReverse,Margenes claros F,Margenes claros R,Fondo F,Fondo R,Comments
378,jpg,jpg,1,a,1,1,,,dedo,dedo,0,0,piel,"piel
",
379,jpg,jpg,1,e,1,1,,,sombra,sombra,1,1,blanco,blanco,
380,jpg,jpg,1,e,1,1,,,,,0,0,madera,madera,
381,jpg,jpg,1,a,2,2,,,,,1,1,blanco,blanco,
382,jpg,jpg,1,a,2,2,,,,,1,1,negro,negro,
383,JPG,JPG,1,e,1,1,,,,,0,0,amarillo,amarillo,good quality
384,jpg,jpg,1,e,1,1,,,dedo,dedo,0,0,piel,"piel
",
385,jpeg,jpeg,1,e,4,2,,,,,0,0,,,crop
386,jpg,jpg,1,e,1,1,,,,,1,1,vlanco,blanco,small image
387,jpg,jpg,1,a,1,3,,,,,0,0,blanco,madera,different background
388,jpg,jpg,1,e,1,1,,,,,0,1,rojo,rojo,
389,jpeg,jpeg,1,d,2,1,,,refllejo,refllejo,0,0,madera,madera,good quality
390,jpg,jpg,1,e,1,1,,,dedo,dedo,0,0,blanco,blanco,good quality
391,jpg,jpg,1,e,3,3,,,,,1,1,naranja,naranja,
392,jpg,jpg,1,e,1,1,,,,,1,1,madera,madera,blurry front
393,jpg,jpg,1,e,1,1,,,,,1,1,madera,madera,good quality
394,jpg,jpg,1,a,1,1,,,,reflejo,0,0,negro,negro,
395,jpeg,jpeg,1,a,1,1,,,reflejo,reflejo,0,1,madera,madera,
396,jpg,jpg,1,e,3,2,,,,,0,0,blanco,blanco,
397,jpg,jpg,1,d,2,2,,,dedo,dedo,0,0,piel,piel,
398,jpg,jpg,1,a,1,1,,,reflejo,reflejo,0,0,blanco,blanco,
399,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,
400,jpg,jpg,1,e,4,4,,,,,1,1,morado,morado,good quality
401,jpg,jpg,1,d,1,1,,,,,1,1,verde,"verde
",good quality
402,jpeg,jpeg,1,e,1,1,,,,,1,1,negro,negro,good quality
403,jpg,jpg,1,e,4,4,,,,,0,0,negro,negro,good quality
404,jpg,png,0,a,1,,,,,,0,,,,cant be read
405,jpg,jpg,1,e,1,1,,,,,1,1,negro,negro,
406,jpeg,jpeg,1,e,2,2,,,,,0,0,blanco,blanco,
407,jpg,jpg,1,d,1,1,,,,,1,1,gris,gris,good quality
408,jpg,jpg,1,a,4,2,,,reflejo,reflejo,1,1,blanco,blanco,
409,jpg,jpg,1,e,2,2,,,reflejo,reflejo,1,1,madera,madera,
410,jpg,jpg,1,a,2,2,,,,,1,1,blanco,blanco,
411,jpg,jpg,1,e,1,1,,,reflejo,,0,1,azul,azul,"blurry front
"
412,JPG,JPG,1,a,2,1,,,,,0,0,blanco,blanco,
413,jpg,jpg,1,e,2,1,,,,,0,0,gris,gris,good quality
414,jpg,jpg,1,e,3,1,,,,,0,0,gris,gris,dark pic
415,jpg,jpg,1,e,1,1,,,,,0,0,,,crop
416,JPG,JPG,1,e,1,1,,,,,0,0,madera,madera,
417,jpg,jpg,1,a,1,1,,,,,1,1,blanco,blanco,
418,jpg,jpg,1,e,4,4,,,,,0,1,rosa,blanco,differenct background
419,jpg,jpg,1,a,1,1,,,reflejo,,1,1,"gris
",gris,
420,jpeg,jpeg,1,a,1,1,,,,,0,0,,,crop
421,jpeg,jpeg,1,e,3,2,,,,,1,1,madera,madera,
422,jpg,jpg,1,e,1,1,,,,,0,1,blanco,amarillo,flip
423,jpg,jpg,1,d,2,2,,,reflejo,,0,0,blanco,blanco,
424,jpg,jpg,1,e,1,1,,,reflejo,,1,1,blanco,blanco,
425,jpg,jpg,1,e,4,4,,,dedo,dedo,0,0,piel,piel,good quality
426,jpg,jpg,1,e,1,1,,,dedo,sombra,0,0,"piel
",gris,
427,jpg,jpg,1,e,1,1,,,,,1,0,blanco,blanco,good quality
428,jpg,jpg,1,e,1,1,,,,dedo,1,1,azul,azul,
429,jpg,jpg,1,e,1,1,,,,,1,1,gris,gris,good quality
430,jpg,jpg,1,e,2,3,,,,,1,0,blanco,blanco,
431,jpg,jpg,1,e,4,4,,,,,0,1,gris,gris,good quality
432,jpg,jpg,1,e,1,2,,,,,1,1,gris,gris,good quality
433,png,png,1,a,1,1,,,,,0,0,,,crop
434,jpg,jpg,1,e,2,1,,,reflejo,reflejo,0,0,gris,gris,
435,jpg,jpg,1,e,,1,,,,,,0,,blanco,only reverse
436,jpg,jpeg,0,a,1,2,,,,,1,0,madera,madera,different brackground
437,jpg,jpg,1,e,1,1,,,,,1,1,blanca,blanca,good quality
438,jpg,jpg,1,a,1,1,,,,,1,1,gris,gris,
439,jpg,jpg,1,d,1,1,,,,,0,1,gris,gris,good quality
440,jpg,jpg,1,e,1,4,,,,,0,0,blanco,blanco,blurry front
441,jpeg,jpeg,1,e,1,1,,,,,1,0,madera,madera,good quality
442,jpg,jpg,1,e,2,2,,,,,1,1,rosa,rosa,
443,jpg,jpg,1,e,1,4,,,,dedo,1,1,madera,piel,different background
444,JPG,JPG,1,e,1,1,,,,,0,0,madera,,blurry reverse
445,jpg,jpg,1,,,,,,,,,,,,cant read
446,jpg,jpg,1,e,1,2,,,,,1,1,rosa,rosa,good quality
447,jpg,jpg,1,d,1,2,,,sombra,sombra,1,1,blanco,blanco,good quality
448,jpg,jpg,1,a,1,1,,,,,0,1,rosa,rosa,
449,jpg,jpg,1,e,1,2,,,reflejo,,0,0,,,crop
450,jpg,jpg,1,e,2,1,,,sombra,,1,0,madera,blanco,good quality
451,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
452,jpg,jpg,1,a,1,1,,,reflejo,,1,1,negro,rosa,small image
453,jpg,jpg,1,a,1,2,,,,,1,1,gris,gris,
454,jpg,jpg,1,e,1,1,,,dedo,dedo,0,0,banclo,banclo,
455,jpg,jpg,1,e,1,1,,,,,1,1,gris,gris,
456,jpg,jpg,1,d,2,2,,,,,0,0,blanco,blanco,
457,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,good quality
458,jpg,jpg,1,e,1,1,,,,,0,0,gris,gris,good quality
459,jpg,jpg,1,a,2,2,,,,,1,1,mmadera,madera,dark pic
460,JPG,JPG,1,e,1,1,,,,,1,1,blanco,blanco,good quality
461,jpg,jpg,1,e,1,1,,,,,1,1,gris,gris,good quality
462,jpeg,jpeg,1,e,4,4,,,,,1,1,blanco,blanco,good quality
463,jpeg,jpeg,1,a,2,2,,,,,1,1,blanco,blanco,
464,jpg,jpg,1,d,1,1,,,,,1,1,madera,madera,goos quality
465,jpg,jpg,1,e,2,1,,,reflejo,,1,1,gris,blanco,different background
466,jpg,jpg,1,a,1,1,,,,,1,1,madera,madera,small image
467,jpg,jpg,1,e,1,1,,,,,0,1,madera,madera,good quality
468,jpg,jpg,1,e,1,2,,,,,0,1,gris,gris,good quality
469,png,png,1,,,,,,,,,,,,cant read
470,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,good quality
471,jpg,jpg,1,a,1,1,,,,,0,0,gris,gris,
472,png,png,1,,,,,,,,,,,,cant read
473,jpg,jpg,1,d,1,1,,,,,0,0,azul,azul,good quality
474,jpg,jpg,1,e,1,1,,,,,1,1,madera,madera,good quality
475,jpg,jpg,1,e,1,1,,,,,0,0,madera,madera,good quality
476,jpg,jpg,1,e,1,1,,,,,1,1,azul,azul,good quality
477,jpg,jpg,1,a,1,1,,,,,1,0,blanco,blanco,
478,jpg,jpg,1,e,1,1,,,,,0,1,blanco,blanco,good quality
479,jpeg,jpeg,1,e,1,1,,,,,0,1,gris,gris,
480,jpg,jpg,1,a,1,1,,,reflejo,reflejo,1,1,blanco,blanco,
481,jpg,jpg,1,e,3,1,,,reflejo,reflejo,0,1,blanco,blanco,
482,jpg,jpg,1,e,2,2,,,,,1,1,"blanco
",blanco,good quality
483,jpg,jpg,1,e,1,1,,,,,1,0,"gris
",gris,
484,jpg,jpg,1,a,1,1,,,dedo,dedo,0,0,piel,piel,
485,jpg,jpg,1,e,2,2,,,,,1,1,"blanco
",blanco,good quality
486,jpg,jpg,1,e,1,1,,,,sombra,1,1,blanco,blanco,good quality
487,jpg,jpg,1,e,1,1,,,,,0,1,blanco,blanco,
488,jpg,jpg,1,a,1,1,,,,,1,1,blanco,blanco,
489,jpg,jpg,1,d,2,2,,,,,1,1,azul,azul,good quality
490,jpg,jpg,1,e,2,2,,,reflejo,,0,0,gris,gris,blurry front
491,jpg,jpg,1,e,1,1,,,reflejo,,1,1,madera,madera,
492,jpg,jpg,1,e,1,4,,,reflejo,reflejo,1,0,madera,madera,
493,jpg,jpg,1,e,1,1,,,sombra,sombra,1,1,blanco,blanco,
494,jpg,jpg,1,e,2,3,,,,,1,1,blanco,blanco,good quality
495,jpg,jpg,1,a,4,1,,,,,0,1,gris,gris,
496,jpg,jpg,1,e,4,4,,,reflejo,sombra,1,1,azul,azul,
497,jpg,jpg,1,e,1,1,,,,,1,0,madera,azul,different background
498,jpg,jpg,1,d,4,4,,,reflejo,reflejo,0,0,blanco,blanco,good quality
499,jpg,jpg,1,e,2,2,,,crop,,0,0,negro,negro,good quality
500,jpg,jpg,1,e,2,2,,,,sombra,0,0,gris,gris,
501,jpg,jpg,1,d,2,1,,,,,0,0,amarillo,amarillo,good quality
502,jpg,jpg,1,e,1,1,,,,,0,1,madera,madera,
503,jpeg,jpeg,1,a,1,1,,,reflejo,"dedo
",0,0,negro,negro,
504,jpg,jpg,1,e,1,1,,,dedo,"dedo
",0,0,piel,piel,
505,jpg,jpg,1,e,1,1,,,reflejo,reflejo,1,1,negro,negro,
506,jpg,jpg,1,e,4,4,,,,,1,1,blanco,blanco,
507,jpg,jpg,1,a,1,1,,,,,1,1,blanco,blanco,
508,jpeg,jpeg,1,a,1,1,,,,,1,1,gris,gris,
509,jpg,jpg,1,e,2,3,,,,,0,0,madera,madera,good quality
510,jpg,jpg,1,a,1,1,,,,,1,1,madera,madera,
511,jpg,jpg,1,e,4,4,,,,,0,0,blanco,"blanco
",
512,jpg,jpg,1,e,1,1,,,reflejo,reflejo,0,0,negro,negro,
513,jpg,jpg,1,a,1,1,,,,,1,1,madera,madera,
514,jpg,jpg,1,e,1,1,,,,,0,0,azul,azul,
515,jpg,jpg,1,e,1,2,,,,,1,1,gris,verde,blurry back
516,jpg,jpg,1,e,1,1,,,,,1,1,negro,negro,blurry front
517,jpg,jpg,1,e,1,1,,,,,0,0,rojo,rojo,
518,jpg,jpg,1,e,4,4,,,reflejo,,1,1,gris,gris,
519,jpeg,jpeg,1,e,2,1,,,,,0,0,,,crop
520,jpeg,jpeg,1,e,2,1,,,,,0,1,amarillo,amarillo,
521,jpg,jpg,1,e,1,1,,,,,0,0,madera,madera,
522,jpg,jpg,1,e,3,3,,,,,1,0,blanco,blanco,different background
523,jpg,jpg,1,e,1,1,,,,,0,0,madera,madera,
524,jpg,jpg,1,e,1,1,,,,,0,0,,,crop
525,jpg,jpg,1,e,4,4,,,,,0,0,blanco,blanco,
526,jpg,jpg,1,e,2,2,,,,,1,1,blanco,blanco,
527,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,blurry front
528,jpg,jpg,1,e,2,2,,,reflejo,,1,1,rojo,rojo,blurry front
529,jpeg,jpeg,1,e,4,1,,,,,0,1,blanco,blanco,good quality
530,jpeg,jpeg,1,e,2,1,,,sombra,sombra,1,1,blanco,blanco,
531,jpg,jpg,1,e,1,1,,,,,1,1,gris,gris,good quality
532,jpg,jpg,1,e,1,1,,,,,0,1,verde,verde,
533,jpeg,jpeg,1,e,1,1,,,,,0,0,azul,azul,
534,jpg,jpg,1,a,3,3,,,,,0,0,madera,madera,different background
535,jpg,jpg,1,e,1,1,,,,,1,1,amarillo,amarillo,
536,jpg,jpg,1,e,3,2,,,,,0,0,negro,negro,
537,jpg,jpg,1,a,1,1,,,,,0,0,,,crop
538,jpg,jpg,1,a,2,1,,,,,0,0,negro,negro,
539,jpeg,jpeg,1,a,1,1,,,,,0,0,negro,negri,
540,jpg,jpg,1,a,1,1,,,,,1,1,blanco,blanco,
541,jpg,jpg,1,a,2,1,,,,,0,0,,,crop
542,jpg,jpg,1,a,1,1,,,,,0,1,azul,azul,
543,jpg,jpg,1,a,2,2,,,,,0,1,azul,azul,
544,jpg,jpg,1,a,1,1,,,,,1,1,blanco,blanco,
545,PNG,PNG,1,e,1,1,,,,,0,0,,,crop
546,jpg,jpg,1,e,4,4,,,,,1,1,blanco,azul,blurry front
547,jpg,jpg,1,a,2,2,,,,,1,0,blanco,blanco,
548,jpg,jpg,1,e,4,4,,,dedos,dedos,0,0,azul,azul,
549,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
550,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,
551,jpg,jpg,1,e,1,4,,,,,1,1,negro,negro,blurry front
552,jpg,jpg,1,e,1,1,,,,,0,0,,,crop
553,jpg,jpg,1,a,1,1,,,,,0,0,madera,madera,
554,jpg,jpg,1,e,1,1,,,,,0,1,madera,madera,blurry back
555,jpg,jpg,1,e,3,2,,,,,0,1,blanco,blanco,
556,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
557,jpg,jpg,1,e,2,2,,,,,1,1,madera,madera,
558,jpg,jpg,1,e,4,1,,,,,0,1,azul,azul,
559,jpg,jpg,1,e,1,1,,,,,0,0,verde,verde,
560,jpg,jpg,1,e,4,4,,,,,1,1,blanco,blanco,
561,jpg,jpg,1,e,2,1,,,,,0,0,azul,azul,
562,jpeg,jpeg,1,e,4,4,,,,,1,1,gris,gris,
563,jpg,jpg,1,e,1,1,,,dedos,dedos,0,0,piel,piel,
564,jpg,jpg,1,e,1,2,,,,,1,1,madera,madera,
565,jpg,jpg,1,e,1,1,,,,,1,1,madera,madera,
566,jpeg,jpeg,1,e,1,1,,,,,1,1,negro,negro,
567,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
568,jpg,jpg,1,a,1,1,,,,,0,0,gris,gris,
569,jpeg,jpeg,1,e,1,1,,,,,1,1,gris,gris,
570,jpg,jpg,1,e,1,1,,,,sombra,0,1,blanco,blanco,
571,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,blurry front
572,jpg,jpg,1,e,2,1,,,,,0,1,blanco,blanco,different background
573,jpg,jpg,1,e,2,2,,,,,1,1,rosa,rosa,
574,jpeg,jpeg,1,e,4,2,,,,,1,1,azul,azul,
575,jpg,jpg,1,e,2,2,,,,,0,0,madera,madera,
576,jpeg,jpeg,1,e,2,1,,,,,1,0,madera,madera,
577,jpg,jpg,1,e,4,2,,,,,1,1,amarillo,amarillo,
578,jpg,jpg,1,e,1,1,,,,,0,0,azul,azul,
579,jpeg,jpg,0,e,2,2,,,,,0,0,blanco,negro,different background
580,jpg,jpg,1,e,4,1,,,,,0,1,negro,negro,
581,jpg,jpg,1,a,1,1,,,,,0,0,madera,madera,
582,jpg,jpg,1,e,1,1,,,,,0,1,blanco,blanco,
583,jpg,jpg,1,a,4,4,,,,,1,1,blanco,blanco,
584,jpg,jpg,1,e,1,1,,,,,1,1,azul,azul,different background
585,jpg,jpg,1,e,2,1,,,,,0,1,rojo,rojo,
586,jpg,jpg,1,e,2,2,,,,,0,0,rosa,rosa,
587,jpg,jpg,1,a,1,2,,,,,1,1,madera,madera,
588,jpg,jpg,1,a,2,2,,,,,0,0,azul,azul,
589,jpg,jpg,1,a,1,1,,,,,1,1,azul,azul,blurry front
590,jpeg,jpeg,1,a,2,2,,,,,1,1,blanco,blanco,blurry reverse
591,jpg,jpg,1,e,2,3,,,,,0,1,azul,azul,
592,jpg,jpg,1,a,2,2,,,,,0,0,negro,negro,
593,jpg,jpg,1,e,4,4,,,,,1,1,blanco,blanco,
594,jpg,jpg,1,a,2,2,,,,,0,0,blanco,blanco,
595,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,
596,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
597,jpg,jpg,1,a,2,2,,,,,1,1,blanco,blanco,
598,jpg,jpg,1,e,4,2,,,,,0,0,cafe,cafe,
599,jpg,jpg,1,e,2,1,,,,,1,1,amarillo,amarillo,
600,jpg,jpg,1,e,1,1,,,,,1,0,azul,blanco,different background
601,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,
602,jpg,jpg,1,e,2,2,,,,,1,1,blanco,blanco,
603,jpeg,jpeg,1,a,1,1,,,,,1,1,azul,azul,
604,jpg,jpg,1,e,1,1,,,,,1,1,negro,negro,
605,jpg,jpg,1,a,1,1,,,,,0,1,madera,madera,
606,jpg,jpg,1,e,1,1,,,dedos,dedos,0,0,piel,piel,
607,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,
608,jpeg,jpeg,1,e,1,1,,,,,0,0,,0,crop
609,jpg,jpg,1,a,4,2,,,,,1,1,azul,azul,blurry front
610,jpeg,jpg,0,e,4,2,,,,dedos,1,0,blanco,dedos,
611,jpeg,jpeg,1,e,2,2,,,,,1,1,negro,negro,
612,jpg,jpg,1,e,1,1,,,,,1,1,rojo,rojo,
613,jpg,jpg,1,e,1,2,,,,,1,1,negro,negro,
614,jpg,jpg,1,e,2,2,,,,,0,0,negro,negro,
615,jpg,jpg,1,e,2,2,,,,,1,1,blanco,blanco,
616,jpg,jpg,1,a,1,2,,,,,0,0,blanco,blanco,
617,jpg,jpg,1,a,1,1,,,,,1,1,rojo,rojo,
618,jpg,jpg,1,a,1,1,,,,,0,0,negro,negro,
619,jpg,jpg,1,e,1,1,,,,,0,0,,0,crop
620,jpg,jpg,1,e,1,1,,,,,0,1,blanco,blanco,
621,jpeg,jpeg,1,a,1,1,,,,,0,0,,0,crop
622,jpg,jpg,1,e,1,1,,,,,0,0,negro,negro,
623,jpg,jpg,1,e,1,1,,,dedos,dedos,0,0,piel,piel,
624,jpg,jpg,1,e,2,2,,,,,0,0,piel,piel,
625,jpeg,jpeg,1,e,2,2,,,dedos,dedos,0,0,piel,piel,
626,png,png,1,e,2,2,,,,,0,0,blanco,blanco,
627,jpg,jpg,1,e,1,1,,,,,1,1,negro,negro,
628,jpg,jpg,1,e,1,1,,,,,1,1,rojo,rojo,
629,jpeg,jpeg,1,e,2,2,,,,,1,1,verde,verde,
630,jpeg,jpeg,1,e,2,2,,,,,0,1,madera,madera,
631,jpg,jpg,1,e,4,4,,,,,0,1,rosa,rosa,
632,jpeg,jpeg,1,e,1,1,,,,,1,1,blanco,blanco,
633,jpg,jpg,1,a,1,1,,,reflejo,,1,0,cafe,cafe,
634,jpg,jpg,1,e,1,1,,,,,0,0,rojo,rojo,
635,jpg,jpg,1,e,2,2,,,,,1,1,blanco,blanco,
636,jpg,jpg,1,e,1,1,,,,sombra,1,0,blanco,blanco,
637,jpg,jpg,1,a,1,1,,,,,0,0,blanco,blanco,
638,jpg,jpg,1,a,1,1,,,dedos,dedos,0,0,piel,piel,
639,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,
640,jpeg,jpeg,1,a,2,2,,,,,1,1,madera,madera,
641,jpeg,jpeg,1,e,1,1,,,reflejo,reflejo,0,0,blanco,blanco,
642,JPG,JPG,1,e,1,1,,,,,0,0,blanco,blanco,
643,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
644,jpg,png,0,e,1,1,,,,,0,0,blanco,blanco,
645,jpg,jpg,1,e,1,1,,,,,0,0,rosa,rosa,different background
646,jpg,jpg,1,e,4,4,,,,,1,1,blanco,blanco,
647,jpg,jpg,1,a,1,1,,,,,1,1,verde,verde,
648,jpg,jpg,1,e,4,4,,,,,0,0,blanco,blanco,
649,jpg,jpg,1,a,1,1,,,,,0,0,,0,crop
650,jpg,jpg,1,e,2,1,,,reflejo,,1,1,rosa,rosa,
651,jpeg,jpeg,1,e,1,1,,,,,1,1,verde,verde,
652,jpg,jpg,1,a,1,1,,,,,0,0,,,crop
653,jpg,jpg,1,e,1,1,,,,,1,1,madera,madera,
654,jpg,jpg,1,e,4,4,,,,,0,0,blanco,blanco,
655,jpg,jpg,1,e,2,1,,,,,1,0,blanco,blanco,
656,jpg,,1,a,1,1,,,,,1,1,azul,azul,
657,jpg,jpg,1,e,1,1,,,,,0,0,,0,crop
658,jpg,jpg,1,e,2,2,,,,,1,1,negro,negro,
659,jpg,jpg,1,e,2,2,,,,,1,1,blanco,blanco,
660,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
661,jpeg,jpeg,1,e,2,2,,,,,1,1,madera,madera,
662,jpg,jpg,1,e,1,1,,,reflejo,,1,1,amarillo,amarillo,
663,jpg,jpg,1,e,4,4,,,,,0,0,blanco,blanco,
664,jpeg,jpeg,1,e,1,1,,,,,0,0,,0,crop
665,jpg,jpg,1,e,3,2,,,,,1,1,madera,madera,
666,jpg,jpg,1,e,1,1,,,,,0,0,gris,gris,
667,JPG,JPG,1,a,1,1,,,,,1,1,gris,gris,
668,jpg,jpg,1,a,1,1,,,,,0,0,blanco,blanco,
669,jpg,jpg,1,e,1,1,,,,,1,1,gris,gris,
670,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
671,jpeg,jpeg,1,e,2,2,,,,,1,1,rojo,rojo,
672,jpg,jpg,1,e,1,1,,,,,0,0,madera,madera,
673,jpg,jpg,1,a,2,2,,,,,1,0,negro,negro,
674,jpg,jpg,1,e,2,2,,,,,0,0,negro,negro,
675,jpg,jpg,1,e,2,2,,,,,1,1,negro,negro,
676,jpg,jpg,1,e,2,1,,,,,1,1,rojo,rojo,blurry reverse
677,jpg,jpg,1,e,1,1,,,sombra,sombra,1,1,naranja,naranja,
678,jpg,jpg,1,e,1,1,,,,,1,1,gris,gris,
679,jpeg,jpeg,1,e,4,4,,,,,1,0,madera,madera,
680,jpg,jpg,1,a,4,1,,,,,0,0,negro,negro,
681,jpg,jpg,1,e,1,2,,,,,0,0,blanco,blanco,
682,jpeg,jpeg,1,a,2,2,,,,reflejo,0,0,blanco,blanco,
683,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
684,jpeg,jpeg,1,e,1,1,,,,,1,1,madera,madera,
685,jpg,jpg,1,e,2,2,,,,,0,0,negro,negro,
686,JPG,JPG,1,a,4,4,,,,,0,0,negro,negro,
687,jpg,jpg,1,a,1,2,,,,,0,0,azul,azul,
688,jpg,jpg,1,e,2,2,,,reflejo,,1,1,verde,verde,
689,jpg,jpg,1,e,1,1,,,,,0,0,,0,crop
690,jpeg,jpeg,1,e,2,2,,,,,1,1,gris,gris,
691,jpg,jpg,1,e,1,1,,,reflejo,,0,0,azul,azul,
692,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
693,jpg,jpg,1,e,1,2,,,,,1,1,negro,negro,
694,jpg,jpg,1,e,2,2,,,,,0,0,madera,madera,
695,jpg,jpg,1,a,1,1,,,,,0,0,blanco,blanco,
696,jpg,jpg,1,e,1,2,,,,,1,1,negro,negro,
697,jpg,jpg,1,a,1,3,,,,,0,0,blanco,blanco,
698,jpeg,jpeg,1,a,4,4,,,,,1,1,blanco,blanco,
699,jpg,jpg,1,a,1,2,,,sombra,sombra,1,1,blanco,blanco,
700,jpg,jpg,1,e,2,2,,,,,0,1,negro,negro,
701,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
702,jpg,jpg,1,e,1,1,,,sombra,,0,0,verde,verde,
703,jpg,jpg,1,e,1,1,,,,,0,0,madera,madera,blurry front
704,jpeg,jpeg,1,e,1,1,,,,,1,1,madera,madera,
705,jpg,jpg,1,a,1,3,,,,,1,0,amarillo,amarillo,
706,jpg,jpg,1,a,4,4,,,,,1,1,negro,negro,blurry front
707,jpg,jpg,1,a,1,1,,,,,1,1,naranja,naranja,blurry reverse
708,jpg,jpg,1,a,1,1,,,,,0,0,,0,crop
709,jpeg,jpeg,1,e,1,1,,,,,1,0,madera,madera,
710,jpg,jpg,1,e,1,1,,,,,1,1,gris,gris,
711,jpg,jpg,1,e,1,1,,,,reflejo,0,0,madera,madera,
712,jpg,jpg,1,e,1,1,,,,,1,1,rojo,rojo,
713,jpg,jpg,1,a,1,1,,,,,0,0,rojo,rojo,
714,jpeg,jpeg,1,e,2,2,,,,,1,1,rosa,rosa,
715,jpg,jpg,1,e,2,1,,,,,1,1,blanco,blanco,different background
716,jpg,jpg,1,e,1,1,,,,,1,1,gris,gris,
717,jpg,jpg,1,a,4,1,,,dedos,dedos,0,0,piel,piel,
718,jpg,jpg,1,a,1,1,,,dedos,dedos,0,0,piel,piel,
719,jpg,jpg,1,e,1,2,,,,,0,0,verde,verde,
720,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
721,jpg,jpg,1,a,1,1,,,,,0,0,negro,negro,
722,jpg,jpg,1,e,1,1,,,dedos,dedos,0,0,piel,piel,
723,jpg,jpg,1,e,4,4,,,,,0,0,negro,negro,
724,jpg,jpg,1,a,2,2,,,,,0,1,blanco,blanco,different backgroun
725,pdf,pdf,1,a,1,1,,,,,0,0,blanco,blanco,scan
726,jpg,jpg,1,a,1,1,,,,,0,0,gris,gris,
727,jpg,jpg,1,e,4,3,,,,,0,0,verde,verde,
728,jpg,jpg,1,a,4,4,,,,,1,1,blanco,blanco,
729,jpg,jpg,1,a,1,1,,,,,0,0,blanco,blanco,
730,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
731,jpg,jpg,1,e,4,4,,,,,1,0,madera,madera,
732,jpg,jpg,1,e,1,2,,,,,1,0,blanco,blanco,
733,jpg,jpg,1,e,1,1,,,,reflejo,1,1,blanco,blanco,
734,jpg,jpg,1,e,4,4,,,,,1,0,azul,azul,
735,jpg,jpg,1,e,1,2,,,sombra,sombra,0,0,gris,gris,
736,jpg,jpg,1,e,1,1,,,,,0,0,,0,crop
737,jpg,jpg,1,e,1,1,,,,,1,1,negro,negro,
738,jpg,jpg,1,a,1,1,,,,,1,1,blanco,blanco,
739,jpg,jpg,1,e,4,4,,,,,1,1,blanco,blanco,
740,jpeg,jpeg,1,e,1,1,,,,sombra,0,0,amarillo,amarillo,
741,jpg,jpg,1,e,1,1,,,,,0,0,,0,crop
742,jpg,jpg,1,a,1,2,,,,,1,1,azul,azul,
743,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
744,jpg,jpg,1,e,4,4,,,,,1,1,blanco,blanco,
745,jpg,jpg,1,e,1,1,,,,,0,0,verde,verde,
746,jpg,jpg,1,e,1,1,,,,,1,1,azul,azul,
747,jpg,jpg,1,a,1,1,,,,,1,1,blanco,blanco,blurry front
748,jpg,jpg,1,e,4,4,,,dedos,dedos,0,0,piel,piel,
749,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,
750,jpg,jpg,1,e,1,1,,,,,0,0,azul,azul,
751,jpg,jpg,1,a,1,,,,sombra,sombra,1,1,negro,negro,
752,jpg,jpg,1,a,4,3,,,,,0,0,madera,madera,
753,jpg,jpg,1,a,2,2,,,,,0,0,,0,crop
754,jpg,jpg,1,e,1,1,,,,,0,0,,0,crop
755,jpg,jpg,1,a,1,4,,,reflejo,,1,1,negro,negro,
756,jpg,jpg,1,e,1,1,,,dedos,,0,0,piel,piel,
757,jpg,jpg,1,a,4,4,,,,,1,1,verde,verde,different background
758,jpg,jpg,1,a,1,1,,,,,0,0,gris,gris,
759,jpg,jpg,1,e,1,1,,,,,0,0,blanco,blanco,
760,jpg,jpg,1,e,2,2,,,,,0,0,,0,crop
761,jpg,jpg,1,e,4,4,,,,,1,1,negro,negro,
762,jpg,jpg,1,e,1,2,,,reflejo,,0,0,blanco,blanco,
763,jpg,jpg,1,e,1,1,,,dedos,dedos,0,0,piel,piel,
764,jpg,jpg,1,e,1,3,,,,,1,0,azul,azul,different background
765,jpg,jpg,1,e,4,4,,,,,1,1,cafe,cafe,
